,speaker,sentence
299,DON LEE,"And if the current stalemate and the threat of more tariffs continue, what would that mean for future interest rates and possible cuts?"
300,CHAIR POWELL,"So, you know, I wouldn’t bring it down to any one trade thing or any one factor."
301,CHAIR POWELL,"I think we look at a broad range of factors, and trade uncertainty—trade policy uncertainty is one of them."
302,CHAIR POWELL,"That certainly includes the discussions with China, but I wouldn’t—I wouldn’t be able to tell you how much of it is due to that."
303,CHAIR POWELL,"And without knowing—you know, I think we—with trade, we have to react to the developments, and we don’t know what they’ll be, and so it’s hard to exactly say."
304,CHAIR POWELL,"Certainly, we’ve seen, though, that when there’s a sharp confrontation between two large economies, you can see effects on business confidence pretty quickly and on financial markets pretty quickly."
305,CHAIR POWELL,We saw that in June.
306,CHAIR POWELL,"But then we saw them unwind after that, to some extent."
307,CHAIR POWELL,"You’ve seen it returning to—to a much lower temperature, I July 31, 2019 think."
308,CHAIR POWELL,"Again, with—with trade policy, we’re just going to be watching and trying to assess the Chair Powell’s Press Conference FINAL implications for the—for the U.S. outlook."
309,DON LEE,How much of an effect could the tariffs have?
310,CHAIR POWELL,"You know, the mechanical effects of the tariffs are quite small."
311,CHAIR POWELL,They’re not large as it relates to the U.S. economy.
312,CHAIR POWELL,"The real question is, what are the effects on the economy through the—through the confidence channel—business confidence channel?"
313,CHAIR POWELL,"And, again, very, very hard to tease that out."
314,CHAIR POWELL,"I’ve seen some research, which—you know, which says that they are meaningful—meaningful effects on—on output."
315,CHAIR POWELL,"That’s to say, not trivial."
316,CHAIR POWELL,"And I think that that sounds right, but it’s quite hard to get—there is no way to get an accurate measure."
317,CHAIR POWELL,"You have to look at a range of estimates, and I think businesses will tell you that it’s a factor, particularly businesses that have—manufacturing businesses that have supply chains that cross international borders will all tell you that it’s been a challenge."
318,CHAIR POWELL,"Many of them have made adjustments, and they’ve gotten to a place where it’s okay, but it’s—it’s been a challenge."
319,PAUL KIERNAN,Paul Kiernan from Dow Jones Newswires.
320,PAUL KIERNAN,"Thanks for the question, Chairman."
321,PAUL KIERNAN,"As the press conference—as this press conference has gone under way, markets have declined."
322,PAUL KIERNAN,The Dow is down as much as 400 points.
323,PAUL KIERNAN,What I’m hearing is a reluctance to provide more guidance around the future path of rates.
324,PAUL KIERNAN,And I’m wondering if that reflects a greater lack of consensus on the Committee.
325,PAUL KIERNAN,"And, you know, how much consensus do you want to see around these decisions, and how split are people about this?"
326,CHAIR POWELL,"You know, you’re right."
327,CHAIR POWELL,"There’s a range of views on the Committee, and—but the Committee is unified, completely unified on our dedication to making the best policy decisions that we can make."
328,CHAIR POWELL,"And that means people have a responsibility to do their best thinking and to present that thinking, and I wouldn’t have it any other way."
329,CHAIR POWELL,"In terms of the way forward, we will be monitoring the factors that I mentioned, and we laid that out in the—you know, in the postmeeting statement, and that’s the roadmap we’re going to be following going forward."
330,CHAIR POWELL,We’re going to be data dependent.
331,CHAIR POWELL,"We’re going to be, as we always are, doing what we need to do—what we believe we need to do to support the economic expansion."
332,JOHN HELTMAN,"Hi, John Heltman with American Banker."
333,JOHN HELTMAN,So it’s been about 18 months since the Fed issued its enforcement action against Wells Fargo.
334,JOHN HELTMAN,And I was wondering if you could characterize the progress that the bank has made towards the shortcomings that it had in its risk-management processes.
335,JOHN HELTMAN,"And I’m also curious whether their lack of a permanent CEO has hampered progress, in your eyes."
336,CHAIR POWELL,"So the problems at Wells Fargo—that arose at Wells Fargo around risk management and consumer—the way they dealt with the consumer were actually pretty deep, and I think the company realizes that."
337,CHAIR POWELL,"And they’re not going to be fixed—they haven’t been fixed quickly, and, frankly, we didn’t expect them to be fixed quickly."
338,CHAIR POWELL,"So they’re—you know, they—they will be under the growth cap, our enforcement action, until the Board votes to lift it, and that’s not something we’re considering doing right now."
339,CHAIR POWELL,"And the Committee—I mean, the company is working away to address these issues, but, as I said, they’re deep-seated issues, and it just takes time to address them."
340,CHAIR POWELL,I wouldn’t comment on the CEO question.
341,CHAIR POWELL,I don’t really have anything for you on that.
342,JOHN HELTMAN,"I mean, I just—I’d like to clarify, like, are you pleased with the responsiveness you’re getting from them?"
343,JOHN HELTMAN,Do you feel like this is going the way that you kind of wanted it to go?
344,CHAIR POWELL,I’m not going to characterize it.
345,CHAIR POWELL,"You know—I mean, I have characterized it."
346,CHAIR POWELL,We have—we have an enforcement action in place.
347,CHAIR POWELL,The company is working away at addressing it.
348,CHAIR POWELL,They take it seriously.
349,CHAIR POWELL,"I think they do see it as we do, as something that has to go deep."
350,CHAIR POWELL,"And, you know, we’ll lift the growth cap when we’re satisfied."
351,NANCY MARSHALL-GENZER,Nancy Marshall-Genzer with Marketplace.
352,NANCY MARSHALL-GENZER,"So when we have our next recession, the Fed will have less room—it will happen—the Fed will have less room to maneuver cutting interest rates since you’re cutting now."
353,NANCY MARSHALL-GENZER,How big of a problem will that be?
354,CHAIR POWELL,"You know, the premise is not—I will question your premise for a second."
355,CHAIR POWELL,"If you remember whether—again, one of the purposes of our—of our cut today is to support the expansion."
356,CHAIR POWELL,"And we don’t know when—and if it really works—if that works very well and the economy gets going again, you know, you don’t know where the—where the funds, in other cycles—and I don’t know whether this will happen or not, but in other cycles, the Fed wound up raising rates again after a midcycle adjustment."
357,CHAIR POWELL,"Again, I’m not predicting that, but I don’t think that we know that we won’t have—that we’ll have less ammo because of these things."
358,CHAIR POWELL,That’s one thing.
359,CHAIR POWELL,So— NANCY MARSHALL-GENZER.
360,CHAIR POWELL,But you won’t be able to cut as much if—if rates are low.
361,CHAIR POWELL,"I mean, you will have—have less ammo, in that sense."
362,CHAIR POWELL,"Well, but you’re assuming that we would never raise rates again, that once we’ve cut these rates that they can never go back up again."
363,CHAIR POWELL,"Just as a matter of principle, I don’t think that’s right."
364,CHAIR POWELL,"In other—in other long, long cycles, long U.S. business cycles have sometimes involved this kind of event where the Fed will stop hiking—in fact, will cut—and then will go back to hiking."
365,CHAIR POWELL,"Again, I don’t know whether that’ll happen right here."
366,CHAIR POWELL,"It doesn’t July 31, 2019 seem—it doesn’t seem like something that’s in—you know, particularly likely, frankly, but we Chair Powell’s Press Conference FINAL don’t know that."
367,CHAIR POWELL,"And the other thing is, I think by extending the cycle, you—you do have a lot of benefits from that."
368,CHAIR POWELL,"And I think, you know, we will use the tools that we have."
369,CHAIR POWELL,A couple of rate hikes one way or the other isn’t going to matter so much if there is a downturn.
370,CHAIR POWELL,"And you’re right, there will eventually be one."
371,CHAIR POWELL,"We’ll use all of our tools aggressively, as we need to, when that time comes."
372,JEAN YUNG,"Hi, Jean Yung with MNI."
373,JEAN YUNG,Can you give us an update on the ongoing reassessment of the inflation framework?
374,JEAN YUNG,And have the discussions so far this year had any bearing on today’s decision?
375,CHAIR POWELL,So the monetary policy review is really for—it’s really there to look at the way we make policy in the longer run.
376,CHAIR POWELL,It’s not something that enters directly into our discussions today.
377,CHAIR POWELL,"We’ve had—so far we’ve had a series of meetings, called Fed Listens, at almost all the Reserve Banks."
378,CHAIR POWELL,Soon it will be all the Reserve Banks.
379,CHAIR POWELL,"And we meet there with the constituencies that we serve, and they’ve been very, very successful, hearing from people—not just—not just economists, but people who are not economists, how—how their lives interact with the Fed’s work."
380,CHAIR POWELL,It’s been—it’s been great.
381,CHAIR POWELL,"I’ve got to say, it’s been even better than I hoped it would be."
382,CHAIR POWELL,"We’re just now beginning the process of incorporating all of that feedback, and we’re going to be having a series of meetings, beginning today and yesterday, as we evaluate, you know, the questions that we’re asking about our framework."
383,CHAIR POWELL,"So it’s very early to say where that’s going, but, you know, we’re setting the table now and looking at what our framework is July 31, 2019 and looking at how it’s performed, looking at how all frameworks performed around the world Chair Powell’s Press Conference FINAL during the Global Financial Crisis."
384,CHAIR POWELL,I expect we’ll be at this a while.
385,CHAIR POWELL,I’m very excited about it.
386,CHAIR POWELL,I think it’s been a good exercise.
387,CHAIR POWELL,I think it’s opened us up to sunlight and perspectives that we might not have gotten otherwise.
388,CHAIR POWELL,And I think it’s a good time.
389,CHAIR POWELL,"You know, you have—10 years after the crisis, you’re really living in a new normal for the economy and monetary policy, and it’s a really good time to step back and ask whether there are some things that we can do to improve our framework."
390,COURTENAY BROWN,"Hi, Mr. Chairman."
391,COURTENAY BROWN,Courtenay Brown from Axios.
392,COURTENAY BROWN,Can you give us a sense of whether the Committee feels constrained at all by the market’s expectations for more cuts or other developments in financial markets?
393,CHAIR POWELL,So I think this was—this was well telegraphed.
394,CHAIR POWELL,What we did today was—was very consistent with what we had said we were going to do.
395,CHAIR POWELL,I had mentioned the reasons for it.
396,CHAIR POWELL,"They’ve been well telegraphed, and I think—you know, I think they will—they will achieve their goals."
397,CHAIR POWELL,"We do know that monetary policy works through communications and then actions that are consistent with those communications, and we think that the changes that we’ve made this year have really worked."
398,CHAIR POWELL,"Of course, we always retain the flexibility to adjust our communications and our actions to—in light of incoming data and the evolving risk picture, but—I’ll leave it there."
399,BRIAN CHEUNG,"Hi, Brian Cheung with Yahoo Finance."
400,BRIAN CHEUNG,"Just to expand on that point about communication, I mean, we saw that markets have been particularly sensitive with regards to New York Fed President John Williams’s remarks before the blackout period."
401,BRIAN CHEUNG,"So the Fed added language in the statement that says that the Committee is contemplating the future path of July 31, 2019 the target range for the federal funds rate as it monitors implications."
402,BRIAN CHEUNG,"I’m wondering—now Chair Powell’s Press Conference FINAL there’s kind of this inflection point about whether or not the downside risk, because you’ve had to cut rates, outweighs the fact that you still see a positive outlook of the U.S. economy at a baseline."
403,BRIAN CHEUNG,"So, just wondering if you can kind of clarify all those things within the context of the challenges of communicating it."
404,CHAIR POWELL,"Yeah, so again, I see the U.S. outlook as being a positive one."
405,CHAIR POWELL,"And we do—we have had these global, really, risks to the outlook."
406,CHAIR POWELL,"There really—there really is nothing in the U.S. economy that presents a—you know, a prominent near-term threat to the U.S. economy."
407,CHAIR POWELL,"As I mentioned, there’s no—there’s no segment that’s really—or sector that’s really boiling over and overheating."
408,CHAIR POWELL,Nothing like that.
409,CHAIR POWELL,It’s—it’s within—within the economy.
410,CHAIR POWELL,"It’s—it’s healthy, so I would say that."
411,CHAIR POWELL,Downside risks are really coming from abroad.
412,CHAIR POWELL,"And, of course, we are concerned about—about low inflation."
413,CHAIR POWELL,"But—and, by the way, those risks from abroad are affecting the manufacturing sector here and business investment—fixed investment."
414,CHAIR POWELL,So—thank you.
